Date,Text date,Time,GPS_Waypoint,Waypoint_link,Lat_DD,Lon_DD,GPS_num,name,WP_ID
8/13/2020,081320,8:22:29 AM,1550,081320_1550,38.339922,-123.082133,1,14,081320_14
8/13/2020,081320,8:22:30 AM,1551,081320_1551,38.339918,-123.082133,1,15,081320_15
8/13/2020,081320,8:27:59 AM,1552,081320_1552,38.338822,-123.083676,1,16,081320_16
8/13/2020,081320,8:37:06 AM,1553,081320_1553,38.339506,-123.082749,1,17,081320_17
8/13/2020,081320,8:43:04 AM,1554,081320_1554,38.339754,-123.082768,1,18,081320_18
8/13/2020,081320,8:57:29 AM,1555,081320_1555,38.338049,-123.083217,1,19,081320_19
8/13/2020,081320,9:10:44 AM,1556,081320_1556,38.339393,-123.081057,1,20,081320_20
8/13/2020,081320,9:16:01 AM,1557,081320_1557,38.339836,-123.084458,1,21,081320_21
8/13/2020,081320,9:19:06 AM,1558,081320_1558,38.339776,-123.084301,1,22,081320_22
8/13/2020,081320,9:24:25 AM,1559,081320_1559,38.339982,-123.083711,1,23,081320_23
8/13/2020,081320,9:30:56 AM,1560,081320_1560,38.339709,-123.083949,1,24,081320_24
8/13/2020,081320,9:35:00 AM,1561,081320_1561,38.339778,-123.083256,1,25,081320_25
8/13/2020,081320,10:31:19 AM,1562,081320_1562,38.312238,-123.084465,1,26,081320_26
8/13/2020,081320,10:43:39 AM,1563,081320_1563,38.312352,-123.084095,1,27,081320_27
8/13/2020,081320,10:47:51 AM,1564,081320_1564,38.312677,-123.084265,1,28,081320_28
8/13/2020,081320,10:50:21 AM,1565,081320_1565,38.31275,-123.084076,1,29,081320_29
8/13/2020,081320,10:53:33 AM,1566,081320_1566,38.312627,-123.08404,1,30,081320_30
8/13/2020,081320,10:59:26 AM,1567,081320_1567,38.312582,-123.083813,1,31,081320_31
8/13/2020,081320,11:06:40 AM,1568,081320_1568,38.312159,-123.082644,1,32,081320_32
8/13/2020,081320,11:17:06 AM,1569,081320_1569,38.312277,-123.08256,1,33,081320_33
8/13/2020,081320,11:21:57 AM,1570,081320_1570,38.312281,-123.082456,1,34,081320_34
8/13/2020,081320,11:21:57 AM,1571,081320_1571,38.312281,-123.082456,1,35,081320_35
8/13/2020,081320,11:25:51 AM,1572,081320_1572,38.312145,-123.082672,1,36,081320_36
8/13/2020,081320,11:34:19 AM,1573,081320_1573,38.312281,-123.082482,1,37,081320_37
8/13/2020,081320,11:53:58 AM,1574,081320_1574,38.28176,-123.047599,1,38,081320_38
8/13/2020,081320,11:55:15 AM,1575,081320_1575,38.28181,-123.047524,1,39,081320_39
8/13/2020,081320,12:08:58 PM,1576,081320_1576,38.281386,-123.047286,1,40,081320_40
8/13/2020,081320,12:12:30 PM,1577,081320_1577,38.284101,-123.050262,1,41,081320_41
8/13/2020,081320,12:28:16 PM,1578,081320_1578,38.283767,-123.049365,1,42,081320_42
8/13/2020,081320,12:38:40 PM,1579,081320_1579,38.282581,-123.050551,1,43,081320_43
8/13/2020,081320,12:47:00 PM,1580,081320_1580,38.28223,-123.050454,1,44,081320_44
8/14/2020,081420,8:47:34 AM,1581,081420_1581,38.643237,-123.40919,1,1,081420_1
8/14/2020,081420,8:52:14 AM,1582,081420_1582,38.6436,-123.40888,1,2,081420_2
8/14/2020,081420,8:58:23 AM,1583,081420_1583,38.643959,-123.40847,1,3,081420_3
8/14/2020,081420,9:01:40 AM,1584,081420_1584,38.644107,-123.408342,1,4,081420_4
8/14/2020,081420,9:02:42 AM,1585,081420_1585,38.644174,-123.408319,1,5,081420_5
8/14/2020,081420,9:08:09 AM,1586,081420_1586,38.6443,-123.408622,1,6,081420_6
8/14/2020,081420,9:14:29 AM,1587,081420_1587,38.644364,-123.408266,1,7,081420_7
8/14/2020,081420,9:23:00 AM,1588,081420_1588,38.644475,-123.408373,1,8,081420_8
8/14/2020,081420,9:27:23 AM,1589,081420_1589,38.644419,-123.408272,1,9,081420_9
8/14/2020,081420,9:29:06 AM,1590,081420_1590,38.644513,-123.408225,1,10,081420_10
8/14/2020,081420,9:56:55 AM,1591,081420_1591,38.644138,-123.408405,1,11,081420_11
8/14/2020,081420,10:04:24 AM,1592,081420_1592,38.644345,-123.408234,1,12,081420_12
8/14/2020,081420,10:05:43 AM,1593,081420_1593,38.6444,-123.408191,1,13,081420_13
8/14/2020,081420,10:37:49 AM,1594,081420_1594,38.644736,-123.408308,1,14,081420_14
8/14/2020,081420,10:43:10 AM,1595,081420_1595,38.644789,-123.40819,1,15,081420_15
8/14/2020,081420,10:45:54 AM,1596,081420_1596,38.644848,-123.408096,1,16,081420_16
8/14/2020,081420,11:04:11 AM,1597,081420_1597,38.62384,-123.386787,1,17,081420_17
8/14/2020,081420,11:17:12 AM,1598,081420_1598,38.623236,-123.386096,1,18,081420_18
8/14/2020,081420,11:19:36 AM,1599,081420_1599,38.623173,-123.386001,1,19,081420_19
8/14/2020,081420,11:25:36 AM,1600,081420_1600,38.624833,-123.387697,1,20,081420_20
8/14/2020,081420,11:31:04 AM,1601,081420_1601,38.624784,-123.387615,1,21,081420_21
8/14/2020,081420,11:40:53 AM,1602,081420_1602,38.624402,-123.387352,1,22,081420_22
8/14/2020,081420,11:48:11 AM,1603,081420_1603,38.624123,-123.386893,1,23,081420_23
8/14/2020,081420,11:53:21 AM,1604,081420_1604,38.624009,-123.386245,1,24,081420_24
8/14/2020,081420,12:00:15 PM,1605,081420_1605,38.62402,-123.385399,1,25,081420_25
8/14/2020,081420,12:03:37 PM,1606,081420_1606,38.624043,-123.385133,1,26,081420_26
8/14/2020,081420,12:31:00 PM,1607,081420_1607,38.568088,-123.343874,1,27,081420_27
8/14/2020,081420,12:52:39 PM,1608,081420_1608,38.543915,-123.303059,1,28,081420_28
8/14/2020,081420,12:58:05 PM,1609,081420_1609,38.543751,-123.302547,1,29,081420_29
8/14/2020,081420,1:03:31 PM,1610,081420_1610,38.543644,-123.302037,1,30,081420_30
8/14/2020,081420,1:12:46 PM,1611,081420_1611,38.544134,-123.302938,1,31,081420_31
8/14/2020,081420,1:12:53 PM,1612,081420_1612,38.544144,-123.302919,1,32,081420_32
8/14/2020,081420,1:21:01 PM,1613,081420_1613,38.544024,-123.303127,1,33,081420_33
8/14/2020,081420,1:25:46 PM,1614,081420_1614,38.544087,-123.302633,1,34,081420_34
8/14/2020,081420,1:35:59 PM,1615,081420_1615,38.544187,-123.30128,1,35,081420_35
8/14/2020,081420,1:38:24 PM,1616,081420_1616,38.544429,-123.303011,1,36,081420_36
8/15/2020,081520,7:15:46 AM,1617,081520_1617,38.356356,-123.09611,1,1,081520_1
8/15/2020,081520,7:15:47 AM,1618,081520_1618,38.356363,-123.096121,1,2,081520_2
8/15/2020,081520,7:21:23 AM,1619,081520_1619,38.354,-123.09382,1,3,081520_3
8/15/2020,081520,7:27:35 AM,1620,081520_1620,38.354961,-123.093806,1,4,081520_4
8/15/2020,081520,7:30:50 AM,1621,081520_1621,38.35406,-123.093667,1,5,081520_5
8/15/2020,081520,7:42:04 AM,1622,081520_1622,38.355278,-123.094067,1,6,081520_6
8/15/2020,081520,7:47:11 AM,1623,081520_1623,38.353722,-123.093815,1,7,081520_7
8/15/2020,081520,8:02:21 AM,1624,081520_1624,38.355464,-123.093683,1,8,081520_8
8/15/2020,081520,8:05:37 AM,1625,081520_1625,38.353181,-123.094478,1,9,081520_9
8/15/2020,081520,8:10:21 AM,1626,081520_1626,38.353667,-123.094044,1,10,081520_10
8/15/2020,081520,8:17:14 AM,1627,081520_1627,38.353889,-123.092823,1,11,081520_11
8/15/2020,081520,8:21:34 AM,1628,081520_1628,38.354346,-123.093177,1,12,081520_12
8/15/2020,081520,8:42:32 AM,1629,081520_1629,38.322596,-123.089458,1,13,081520_13
8/15/2020,081520,8:47:36 AM,1630,081520_1630,38.323565,-123.089774,1,14,081520_14
8/15/2020,081520,8:54:48 AM,1631,081520_1631,38.322145,-123.089084,1,15,081520_15
8/15/2020,081520,9:03:59 AM,1632,081520_1632,38.323682,-123.089996,1,16,081520_16
8/15/2020,081520,9:11:50 AM,1633,081520_1633,38.322388,-123.089436,1,17,081520_17
8/15/2020,081520,9:17:21 AM,1634,081520_1634,38.323248,-123.089558,1,18,081520_18
8/15/2020,081520,9:19:27 AM,1635,081520_1635,38.323631,-123.089722,1,19,081520_19
8/15/2020,081520,9:25:13 AM,1636,081520_1636,38.320795,-123.089009,1,20,081520_20
8/15/2020,081520,9:35:07 AM,1637,081520_1637,38.321788,-123.08978,1,21,081520_21
8/15/2020,081520,9:41:32 AM,1638,081520_1638,38.320922,-123.088786,1,22,081520_22
8/15/2020,081520,9:45:17 AM,1639,081520_1639,38.321432,-123.089061,1,23,081520_23
8/15/2020,081520,9:49:02 AM,1640,081520_1640,38.320912,-123.088955,1,24,081520_24
8/15/2020,081520,9:53:24 AM,1641,081520_1641,38.321465,-123.089356,1,25,081520_25
8/15/2020,081520,9:57:50 AM,1642,081520_1642,38.322019,-123.089361,1,26,081520_26
8/15/2020,081520,10:00:52 AM,1643,081520_1643,38.322466,-123.089519,1,27,081520_27
8/15/2020,081520,10:37:36 AM,1644,081520_1644,38.304982,-123.070105,1,28,081520_28
8/15/2020,081520,10:52:07 AM,1645,081520_1645,38.306603,-123.07108,1,29,081520_29
8/15/2020,081520,10:55:44 AM,1646,081520_1646,38.304229,-123.073227,1,30,081520_30
8/15/2020,081520,11:03:31 AM,1647,081520_1647,38.305131,-123.074385,1,31,081520_31
8/15/2020,081520,11:04:46 AM,1648,081520_1648,38.305291,-123.074512,1,32,081520_32
8/15/2020,081520,11:08:27 AM,1649,081520_1649,38.306283,-123.073561,1,33,081520_33
8/15/2020,081520,11:14:30 AM,1650,081520_1650,38.307084,-123.074026,1,34,081520_34
8/15/2020,081520,11:15:16 AM,1651,081520_1651,38.307198,-123.07408,1,35,081520_35
8/15/2020,081520,11:17:44 AM,1652,081520_1652,38.306066,-123.073719,1,36,081520_36
8/15/2020,081520,11:28:27 AM,1653,081520_1653,38.30719,-123.074072,1,37,081520_37
8/15/2020,081520,11:32:21 AM,1654,081520_1654,38.305077,-123.072641,1,38,081520_38
8/15/2020,081520,11:35:48 AM,1655,081520_1655,38.305223,-123.072994,1,39,081520_39
8/15/2020,081520,11:49:09 AM,1656,081520_1656,38.283665,-123.038498,1,40,081520_40
8/15/2020,081520,11:53:26 AM,1657,081520_1657,38.283963,-123.038947,1,41,081520_41
8/15/2020,081520,11:58:20 AM,1658,081520_1658,38.283978,-123.038338,1,42,081520_42
8/15/2020,081520,12:04:02 PM,1659,081520_1659,38.284063,-123.038537,1,43,081520_43
8/15/2020,081520,12:08:19 PM,1660,081520_1660,38.283255,-123.037464,1,44,081520_44
8/15/2020,081520,12:11:38 PM,1661,081520_1661,38.283443,-123.037288,1,45,081520_45
8/15/2020,081520,12:13:36 PM,1662,081520_1662,38.283812,-123.03575,1,46,081520_46
8/15/2020,081520,12:19:17 PM,1663,081520_1663,38.283901,-123.035841,1,47,081520_47
8/15/2020,081520,12:28:35 PM,1664,081520_1664,38.28443,-123.036074,1,48,081520_48
8/15/2020,081520,12:35:37 PM,1665,081520_1665,38.285089,-123.036937,1,49,081520_49
8/15/2020,081520,12:53:54 PM,1666,081520_1666,38.28517,-123.036684,1,50,081520_50
9/7/2020,090720,11:40:05 AM,1667,090720_1667,38.305447,-123.05534,1,1,090720_1
9/7/2020,090720,11:47:03 AM,1668,090720_1668,38.34453,-123.097765,1,2,090720_2
9/7/2020,090720,12:10:08 PM,1669,090720_1669,38.344622,-123.097857,1,3,090720_3
9/7/2020,090720,12:15:38 PM,1670,090720_1670,38.344253,-123.097211,1,4,090720_4
9/7/2020,090720,12:23:38 PM,1671,090720_1671,38.344798,-123.097739,1,5,090720_5
9/7/2020,090720,12:26:24 PM,1672,090720_1672,38.344525,-123.097561,1,6,090720_6
9/7/2020,090720,12:28:16 PM,1673,090720_1673,38.344347,-123.097572,1,7,090720_7
9/7/2020,090720,12:30:08 PM,1674,090720_1674,38.344635,-123.097769,1,8,090720_8
9/7/2020,090720,12:33:13 PM,1675,090720_1675,38.344211,-123.097555,1,9,090720_9
9/7/2020,090720,12:41:12 PM,1676,090720_1676,38.344579,-123.09795,1,10,090720_10
9/7/2020,090720,12:46:44 PM,1677,090720_1677,38.344655,-123.097098,1,11,090720_11
9/7/2020,090720,12:52:36 PM,1678,090720_1678,38.344611,-123.097919,1,12,090720_12
9/7/2020,090720,12:56:31 PM,1679,090720_1679,38.344659,-123.097415,1,13,090720_13
9/7/2020,090720,1:01:58 PM,1680,090720_1680,38.344738,-123.097659,1,14,090720_14
9/7/2020,090720,1:14:03 PM,1681,090720_1681,38.344527,-123.097771,1,15,090720_15
9/7/2020,090720,1:14:13 PM,1682,090720_1682,38.344497,-123.097783,1,16,090720_16
9/7/2020,090720,1:14:16 PM,1683,090720_1683,38.344487,-123.097774,1,17,090720_17
9/7/2020,090720,1:18:15 PM,1684,090720_1684,38.344509,-123.097211,1,18,090720_18
9/7/2020,090720,1:24:39 PM,1685,090720_1685,38.344621,-123.097779,1,19,090720_19
9/7/2020,090720,1:26:33 PM,1686,090720_1686,38.344484,-123.097151,1,20,090720_20
9/7/2020,090720,1:32:49 PM,1687,090720_1687,38.344409,-123.097787,1,21,090720_21
9/7/2020,090720,1:37:13 PM,1688,090720_1688,38.344441,-123.097547,1,22,090720_22
9/7/2020,090720,1:58:37 PM,1689,090720_1689,38.339124,-123.093173,1,23,090720_23
9/7/2020,090720,2:02:45 PM,1690,090720_1690,38.339115,-123.092641,1,24,090720_24
9/7/2020,090720,2:05:16 PM,1691,090720_1691,38.339017,-123.092369,1,25,090720_25
9/7/2020,090720,2:12:00 PM,1692,090720_1692,38.33872,-123.091606,1,26,090720_26
9/7/2020,090720,2:13:14 PM,1693,090720_1693,38.338641,-123.091459,1,27,090720_27
9/7/2020,090720,2:21:21 PM,1694,090720_1694,38.338843,-123.092051,1,28,090720_28
9/7/2020,090720,2:35:08 PM,1695,090720_1695,38.337786,-123.091171,1,29,090720_29
9/7/2020,090720,2:37:09 PM,1696,090720_1696,38.337569,-123.091017,1,30,090720_30
